INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 010, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (240, 'Interm Arabic I', 074, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (340, 'Advanced Arabic I', 074, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Intro Art History', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (106, 'Intro Art History', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Intro To Asian Art', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (250, 'Ocean,Afr,Precol Art', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Roman Art', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Italy, 1250 - 1400', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (332, 'African American Art', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (383, '20C Photography', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (387, 'Realism', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (430, 'Cult Hertg Presvtn', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (441, 'Tpc Historic Preserv', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (442, 'Tpc Historic Preserv', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (447, 'Internshp Hist Presv', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Capstone Art History', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Indiv Stud Art Hist', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Internshp Art Hist', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Art Hist', 082, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Elementary Filipino', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (151, 'Elementary Manchu', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (241, 'E Asian Civs:Premod', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (250, 'Global East Asia', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (262, 'Asian Amer Exper', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (393, 'Ind St Asianlang&Lit', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Sem East Asian Soc', 098, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Principles Astrophys', 105, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (344, 'Observ Optical Astro', 105, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Astronomy', 105, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Cntmp Issues Biochem', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (301, 'Intro Biochemistry', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (313, 'Intro Biochem Lab', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (321, 'Ethics Biochem Res', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'General Biochemistry', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Exptl Biochemistry', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (422, 'Biochem Mech Toxicol', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (433, 'Spec Tpcs Biochem', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (452, 'Biochem Separations', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Biochm Communication', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Res Prob Biochem', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Biochem', 115, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (100, 'Intr Bioresource Eng', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Unit Proc Env Eng I', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (423, 'Bioenv Engr Lab I', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (474, 'Air Pollution Engr', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (488, 'Biores Engr Design I', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (494, 'Contam Hydrogeol Eng', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Spec Prob Biores Eng', 117, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (103, 'Principles Of Biol', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (104, 'Outreach In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Intr Resch Molec Bio', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (106, 'Genes,Genomes &Human', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (109, 'Recitation Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (115, 'General Biology I', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (116, 'General Biology Ii', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (117, 'Bio Research Lab', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (127, 'Anat&Physio Hlth Sci', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (131, 'Microbiol Hlth Sci', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (132, 'Micro-Hlth Sci Lab', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (150, 'Bio Soc & Biomed Iss', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (154, 'Genetics/Law/Soc Pol', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (160, 'Bio Soc & Ecol Iss', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (195, 'Brain Mind Behavior', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (199, 'Concepts In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Indep Study Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Indep Study Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Research In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Research In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Research In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (408, 'Honors In Biology', 119, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Res Biomathematics', 122, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (492, 'Res Biomathematics', 122, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Intro Biomedical Eng', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (255, 'System Physiology', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (291, 'Directed Research I', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Biomed Transp Phenom', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (304, 'Biomaterial', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (305, 'Numer Modl&Biomd Sys', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Biomed Kinet & Therm', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Biomechanics', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (309, 'Bme Devices & System', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Bme Device & Sys Lab', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Senior Design I Lec', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'Cardiovasc Eng', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (409, 'Intro To Prosthetics', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Bioelectric Systems', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (417, 'Musculoskeletal Mech', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Sr Design I Projects', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (433, 'Fund Of Tissue Engg', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (445, 'Prin Drug Delivery', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (465, 'Bme Microfluidics', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (487, 'Bme Slade Sch Res I', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (489, 'Bme Ha Research I', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Special Problems Bme', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Bme Ha Adv Res I', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Internship In Bme', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Co-Op Biomed Engrg', 125, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (383, 'Sequence Analysis', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Seminar In Biotech', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (427, 'Meth & App Molec Bio', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (481, 'Molecular Genetics', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (485, 'Bioinformatics', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Research In Biotech', 126, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (287, 'Intro Bus Analytics', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (370, 'Management Info Sys', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (385, 'Stat Meth Business', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (386, 'Operations Mgt', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (388, 'Found Bus Program', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (400, 'Bus Dec Analy Uncert', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (440, 'Sp Tpc:Database&Web', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (450, 'Invest Modeling 'R'', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (455, 'Intro To Erp', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (485, 'Time Ser Model Bus', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (486, 'Optimization Modlng', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Honors Prog Msis', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (498, 'Ind Proj Mis', 136, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (320, 'Business Law I', 140, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (321, 'Business Law Ii', 140, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Chem Engr Anal I', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (298, 'Professional Skills', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Trans Phen Chem E I', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Chem Engg Anal Ii', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (309, 'Chem Eng Thermo Ii', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Intr Biochem Eng', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (415, 'Process Engrg I', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (422, 'Proc Simulatn&Contrl', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (427, 'Chem&Biochem Des&Ecn', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Special Problems', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Co-Op Chem&Bioch Eng', 155, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (127, 'Impact Of Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (128, 'Chemistry Of Life', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (133, 'Prep For Gen Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (134, 'Intro To Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (159, 'Gen Chem For Engrs', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (161, 'General Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (162, 'General Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (163, 'Honors General Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (165, 'Extended General Chm', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (171, 'Intr Experimentation', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (209, 'Element Organic Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (211, 'Elem Organic Lab', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (251, 'Analytical Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Organic Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Organic Chemistry', 160, 1, 'School of Arts and Sciences');
